worm_index,timestamp,realSpeed,coord_x_midbody,coord_y_midbody,motion_mode,genotype,condition,rowNum,realTime,flag
30,106,NA,3242.64453125,4573.32275390625,-1,N2,off-food,1,0.1,ok
30,107,-0.27984466717694256,3201.3037109375,4560.44580078125,-1,N2,off-food,2,0.2,ok
30,108,-0.24015853112023156,3167.15380859375,4559.3759765625,-1,N2,off-food,3,0.3,ok
30,109,-0.19400452031315982,3131.966552734375,4567.16943359375,-1,N2,off-food,4,0.4,ok
30,110,-0.20388476480020057,3104.298828125,4578.716796875,-1,N2,off-food,5,0.5,ok
30,111,-0.2049932015908731,3090.197265625,4586.7734375,-1,N2,off-food,6,0.6,ok
30,112,-0.2576093667520059,3054.25146484375,4601.86328125,-1,N2,off-food,7,0.7,ok
30,113,-0.24546887234524561,3029.160400390625,4611.44677734375,-1,N2,off-food,8,0.8,ok
30,114,-0.21505227179999822,2999.234130859375,4617.2421875,-1,N2,off-food,9,0.9,ok
30,115,-0.17449855563876865,2970.33544921875,4619.63427734375,-1,N2,off-food,10,1,ok
30,116,-0.13893430513949007,2954.616455078125,4618.490234375,-1,N2,off-food,11,1.1,ok
30,117,-0.15716070116747605,2938.588134765625,4617.1591796875,-1,N2,off-food,12,1.2,ok
30,118,-0.12206836336153047,2921.343505859375,4613.05029296875,-1,N2,off-food,13,1.3,ok
30,119,-0.08493509082966022,2898.222412109375,4601.93798828125,-1,N2,off-food,14,1.4,ok
30,120,-0.07580533833546681,2894.019287109375,4592.3994140625,-1,N2,off-food,15,1.5,ok
30,121,-0.12468641140224697,2890.26904296875,4591.142578125,-1,N2,off-food,16,1.6,ok
30,122,-0.19825094783198724,2871.763427734375,4573.4443359375,-1,N2,off-food,17,1.7,ok
30,123,-0.2282037295779666,2849.286865234375,4561.96484375,-1,N2,off-food,18,1.8,ok
30,124,-0.23231796127181867,2817.750732421875,4551.8115234375,-1,N2,off-food,19,1.9,ok
30,125,-0.23801531597515482,2789.713134765625,4548.7666015625,-1,N2,off-food,20,2,ok
30,126,-0.23618588256835937,2767.2080078125,4551.8330078125,-1,N2,off-food,21,2.1,ok
30,127,-0.24799883428350222,2736.68505859375,4563.41015625,-1,N2,off-food,22,2.2,ok
30,128,-0.22660212528812992,2710.39599609375,4576.259765625,-1,N2,off-food,23,2.3,ok
30,129,-0.197338497952298,2685.82568359375,4596.78271484375,-1,N2,off-food,24,2.4,ok
30,130,-0.17345405661093222,2664.644775390625,4615.22509765625,-1,N2,off-food,25,2.5,ok
30,131,-0.16274603477684227,2651.686767578125,4628.80615234375,-1,N2,off-food,26,2.6,ok
30,132,-0.18767838871586429,2637.192138671875,4647.66943359375,-1,N2,off-food,27,2.7,ok
30,133,-0.20011877056499858,2621.37841796875,4667.07958984375,-1,N2,off-food,28,2.8,ok
30,134,-0.19642386125444292,2601.6123046875,4689.08251953125,-1,N2,off-food,29,2.9,ok
30,135,-0.16039172500747817,2583.611328125,4708.3544921875,-1,N2,off-food,30,3,ok
30,136,-0.1365715547853762,2568.21240234375,4723.841796875,-1,N2,off-food,31,3.1,ok
30,137,-0.11331183672380876,2555.315673828125,4735.712890625,-1,N2,off-food,32,3.2,ok
30,138,-0.10155383548221072,2542.7177734375,4748.08154296875,-1,N2,off-food,33,3.3,ok
30,139,-0.09875024125382706,2531.244140625,4752.9609375,-1,N2,off-food,34,3.4,ok
